Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\bag\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\plans\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\products\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\checkout\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\home\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_json_widget\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\templates\allauth with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\profiles\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\home\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\products\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\settings\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\bag\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\profiles\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\checkout\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\plans\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_json_widget\locale with glob **/*.mo.
(0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_list_object.py first seen with mtime 1745405047.991902
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_webhook_endpoint.py first seen with mtime 1745405048.0763662
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1733259454.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1743499219.5500903
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1743499215.771657
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1743494478.873426
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1733259452.0
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1733259454.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1743494483.4174533
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\issuing\_personalization_design_service.py first seen with mtime 1745405048.4580684
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1743494483.4006305
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\forwarding\_request_service.py first seen with mtime 1745405048.421954
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_customer_session_service.py first seen with mtime 1745405047.9633453
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_setup_attempt_service.py first seen with mtime 1745405048.0391364
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1743499215.7937837
File D:\Programing\vscode-projects\FitHub\products\__init__.py first seen with mtime 1743592395.248
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\signals.py first seen with mtime 1743502962.8813035
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\__init__.py first seen with mtime 1743502962.6098442
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1743494483.1509702
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1743494483.2653854
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1733259454.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1743494483.234126
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\issuing\_card.py first seen with mtime 1745405048.4339564
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\billing\_meter_event_adjustment.py first seen with mtime 1745405048.3354104
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\v2\_event.py first seen with mtime 1745405048.5596979
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_connect_collection_transfer.py first seen with mtime 1745405047.946328
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\tax\_calculation.py first seen with mtime 1745405048.4894464
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1743494483.466386
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\billing_portal\_session_service.py first seen with mtime 1745405048.3504093
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1743499218.3797503
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_person.py first seen with mtime 1745405048.0170822
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1743494483.4976468
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1743494483.1268306
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\terminal\__init__.py first seen with mtime 1745405048.5004444
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1743494478.2897773
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1743494483.2028663
File C:\Users\38093\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1733259484.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1743499215.771657
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_transfer.py first seen with mtime 1745405048.0693688
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1743494483.1434257
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\treasury\_outbound_transfer.py first seen with mtime 1745405048.549696
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_client_options.py first seen with mtime 1745405047.943339
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1743494483.2653854
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\billing\_credit_grant.py first seen with mtime 1745405048.3294034
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_invoice_item.py first seen with mtime 1745405047.9833314
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1743494480.7813385
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_invoice_rendering_template.py first seen with mtime 1745405047.9873304
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\treasury\_received_debit.py first seen with mtime 1745405048.5526962
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_singleton_api_resource.py first seen with mtime 1745405048.0442297
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1743494483.4820175
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_requestor_options.py first seen with mtime 1745405048.033084
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\tax\_transaction_line_item_service.py first seen with mtime 1745405048.498444
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\terminal\_reader_service.py first seen with mtime 1745405048.5074444
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\entitlements\_feature.py first seen with mtime 1745405048.4026914
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_sigma_service.py first seen with mtime 1745405048.0432298
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\models.py first seen with mtime 1743502962.6241608
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1743499216.335093
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1743593301.5961578
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1743494483.2028663
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1743494480.7813385
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\settings\admin.py first seen with mtime 1744629730.3907642
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\issuing\_dispute_service.py first seen with mtime 1745405048.4420688
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\idna\core.py first seen with mtime 1743499218.1043427
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1743494483.466386
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1743499219.6428523
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_customer_cash_balance_transaction_service.py first seen with mtime 1745405047.9583309
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1743494480.4485826
File D:\Programing\vscode-projects\FitHub\bag\templatetags\bag_tools.py first seen with mtime 1745327728.1042228
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_countries\ioc_data.py first seen with mtime 1744898287.5546305
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_review.py first seen with mtime 1745405048.0350833
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1743494482.8861938
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1743499215.771657
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1743494483.466386
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1743494483.148426
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1743494478.2897773
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1743494478.2897773
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_util.py first seen with mtime 1745405048.0733674
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1743499219.4875653
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\terminal\_configuration.py first seen with mtime 1745405048.5014446
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1743494849.4533317
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\algorithms.py first seen with mtime 1743499219.5188289
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1743494483.171605
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1743494483.1288338
File D:\Programing\vscode-projects\FitHub\products\widgets.py first seen with mtime 1744203379.7304997
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_payment_method_configuration_service.py first seen with mtime 1745405048.0119116
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\signals.py first seen with mtime 1743502962.6253748
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\internal\flows\email_authentication.py first seen with mtime 1743502962.8873038
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1743499218.1043427
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1743494482.0284555
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1743499219.5657146
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\admin.py first seen with mtime 1744629234.6688085
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1743494479.4180312
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1743499219.534461
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1743499215.7937837
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_multipart_data_generator.py first seen with mtime 1745405047.9959018
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1743494483.466386
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\providers\base\__init__.py first seen with mtime 1743502962.9366138
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1743494483.2966454
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1743494483.45076
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\providers\google\provider.py first seen with mtime 1743502963.0685358
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\checkout\__init__.py first seen with mtime 1745405048.352405
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\events\__init__.py first seen with mtime 1745405048.404815
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1743494483.466386
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1743499215.7937837
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_quote_computed_upfront_line_items_service.py first seen with mtime 1745405048.0270832
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\internal\flows\password_reset_by_code.py first seen with mtime 1743502962.6393716
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1743499215.771
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_subscription.py first seen with mtime 1745405048.0522134
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1743494482.0284555
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\test_helpers\treasury\__init__.py first seen with mtime 1745405048.5305812
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\adapter.py first seen with mtime 1743502962.6098442
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\apps.py first seen with mtime 1743502962.6098442
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\identity\_verification_session_service.py first seen with mtime 1745405048.427956
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1743494483.1288338
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_api_requestor.py first seen with mtime 1745405047.9224758
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\v2\billing\_meter_event_service.py first seen with mtime 1745405048.5648198
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_coupon_service.py first seen with mtime 1745405047.9493277
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1743494483.2653854
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\billing\_alert.py first seen with mtime 1745405048.2867308
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1743494483.2966454
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1743494483.4194992
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_countries\base.py first seen with mtime 1744898287.5342252
File C:\Users\38093\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1733259484.0
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1743494482.6162798
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1743494483.4976468
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\identity\_verification_report_service.py first seen with mtime 1745405048.4249556
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\forms.py first seen with mtime 1743502962.8783035
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\sigma\_scheduled_query_run.py first seen with mtime 1745405048.4863093
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1743494478.664992
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1743494479.4180312
File C:\Users\38093\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1733259452.0
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\tax\_registration_service.py first seen with mtime 1745405048.493443
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_balance_transaction_service.py first seen with mtime 1745405047.9354644
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1743494482.6162798
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\_quote_line_item_service.py first seen with mtime 1745405048.0270832
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1743494478.2897773
File D:\Programing\vscode-projects\FitHub\checkout\signals.py first seen with mtime 1745850754.6326156
File D:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\stripe\v2\_event_destination.py first seen with mtime 1745405048.5606973
